"","Name","Team","X","BB.","K.","OPS","ISO","BABIP","Spd","LD.","GB.","FB.","HR.FB","Hard.","H","HR","R","RBI","BB","SB","G","X2B","X3B","CS","AB","O.Swing.","Contact.","NameASCII","PlayerId","MLBAMID","Fantasy","Predicted_Fantasy","Fantasy22"
"1","Jake Cronenworth","SDP",NA,0.088122605,0.185823754,0.689267718,0.148471616,0.266853932,5.76506211791681,0.222222222,0.372222222,0.405555555,0.06849315,0.2561,105,10,54,48,46,6,127,24,7,1,458,0.3098,0.8656,"Jake Cronenworth",18036,630105,181,234.523040613,234.523040613
"2","Yuli Gurriel","MIA",NA,0.079027355,0.133738601,0.663011769,0.11409396,0.271653543,5.13734020923181,0.166666666,0.406976744,0.426356589,0.036363636,0.2868,73,4,32,27,26,4,108,16,3,0,298,0.3328,0.8543,"Yuli Gurriel",19198,493329,121,202.97705545272,202.97705545272
"3","Nolan Schanuel","LAA",NA,0.151515151,0.143939393,0.73179038,0.055045872,0.325842696,1.8137755025,0.280898876,0.494382022,0.224719101,0.05,0.1667,30,1,19,6,20,0,29,3,0,0,109,0.2468,0.85,"Nolan Schanuel",33189,694384,51.5,-23.4292810000001,-23.4292810000001
"4","Wilmer Flores","SFG",NA,0.09030837,0.138766519,0.863267525,0.224691358,0.285714285,0.83364660875,0.214492753,0.318840579,0.466666666,0.142857142,0.2986,115,23,51,60,41,0,126,22,0,0,405,0.3172,0.848,"Wilmer Flores",5827,527038,254,245.37418485284,245.37418485284
"5","Alec Bohm","PHI",NA,0.06873977,0.153846153,0.764608227,0.163082437,0.295555555,2.87754661361602,0.238297872,0.423404255,0.338297872,0.125786163,0.3149,153,20,74,97,42,4,145,31,0,1,558,0.3433,0.8442,"Alec Bohm",21618,664761,294,292.27403553826,292.27403553826
"6","Justin Turner","BOS",NA,0.081469648,0.175718849,0.800245055,0.179211469,0.303944315,3.08593822828649,0.229074889,0.356828193,0.414096916,0.122340425,0.3062,154,23,86,96,51,4,146,31,0,1,558,0.2958,0.8435,"Justin Turner",5235,457759,310.5,290.2274129335,290.2274129335
"7","Vinnie Pasquantino","KCR",NA,0.096153846,0.119230769,0.761553761,0.190476191,0.25,0.802103715,0.215,0.36,0.425,0.105882352,0.393,57,9,24,26,25,0,61,17,0,0,231,0.3586,0.8404,"Vinnie Pasquantino",27676,686469,112,144.58669140704,144.58669140704
"8","Yandy Díaz","TBR",NA,0.108333333,0.156666666,0.931904761,0.192380952,0.367396593,1.75273068648403,0.193995381,0.519630484,0.286374133,0.177419354,0.418,173,22,95,78,65,0,137,35,0,1,525,0.2277,0.8345,"Yandy Diaz",16578,650490,388,318.19801515708,318.19801515708
"9","Gio Urshela","LAA",NA,0.043859649,0.157894736,0.702779143,0.074766355,0.346368715,3.56959699092153,0.215469613,0.480662983,0.303867403,0.036363636,0.2541,64,2,22,24,10,3,62,8,1,2,214,0.4215,0.8302,"Gio Urshela",10681,570482,105,79.87635845272,79.87635845272
"10","Owen Miller","MIL",NA,0.054140127,0.194267515,0.67368179,0.109965636,0.310043668,4.62448733546154,0.205128205,0.418803418,0.376068376,0.056818181,0.312,76,5,29,27,17,13,90,17,0,2,291,0.3517,0.8299,"Owen Miller",24655,680911,132,166.49322926862,166.49322926862
"11","DJ LeMahieu","NYY",NA,0.106761565,0.222419928,0.717744187,0.146881288,0.295264623,3.01074242090664,0.190348525,0.549597855,0.260053619,0.154639175,0.3369,121,15,55,44,60,2,136,22,3,2,497,0.2593,0.8256,"DJ LeMahieu",9874,518934,215.5,275.9871496585,275.9871496585
"12","Josh Naylor","CLE",NA,0.066666666,0.137373737,0.842473406,0.18141593,0.326203208,3.26491327125769,0.20460358,0.427109974,0.368286445,0.118055555,0.335,139,17,52,97,33,10,121,31,0,3,452,0.4263,0.824,"Josh Naylor",18839,647304,293.5,241.9497088861,241.9497088861
"13","Nathaniel Lowe","TEX",NA,0.128453038,0.227900552,0.774622437,0.152487961,0.328828828,2.95696254958557,0.223427331,0.477223427,0.29934924,0.123188405,0.3601,163,17,89,82,93,1,161,38,3,0,623,0.2596,0.82,"Nathaniel Lowe",19566,663993,320,338.2203627931,338.2203627931
"14","Dominic Smith","WSN",NA,0.080204778,0.155290102,0.692162474,0.111954459,0.286384976,2.17947024070999,0.200913242,0.424657534,0.374429223,0.073170731,0.2626,134,12,57,46,47,1,153,21,1,1,527,0.3388,0.8172,"Dominic Smith",15653,642086,220,275.61853506962,275.61853506962
"15","Freddie Freeman","LAD",NA,0.098630136,0.165753424,0.976308036,0.235478807,0.369918699,5.99215624250975,0.276391554,0.353166986,0.370441458,0.150259067,0.3685,211,29,131,102,72,23,161,59,2,1,637,0.3008,0.8154,"Freddie Freeman",5361,518692,521.5,340.43649751634,340.43649751634
"16","Cody Bellinger","CHC",NA,0.071942446,0.15647482,0.881165207,0.218436874,0.319095477,5.51924136155064,0.207547169,0.358490566,0.433962264,0.141304347,0.2925,153,26,95,97,40,20,130,29,1,6,499,0.3531,0.8124,"Cody Bellinger",15998,641355,346.5,237.99508482194,237.99508482194
"17","Eric Hosmer","CHC",NA,0.06,0.25,0.609787234,0.095744681,0.298507462,0.719780215,0.161764705,0.573529411,0.264705882,0.111111111,0.1594,22,2,7,14,6,0,31,3,0,0,94,0.4018,0.8066,"Eric Hosmer",3516,543333,31,-38.26025622278,-38.26025622278
"18","LaMonte Wade Jr.","SFG",NA,0.146435452,0.183044315,0.79006495,0.160839161,0.289719626,3.37376130648438,0.206586826,0.38023952,0.413173652,0.123188405,0.3226,110,17,64,45,76,2,135,14,2,0,429,0.2065,0.8037,"LaMonte Wade Jr.",18126,664774,224.5,259.0566937931,259.0566937931
"19","Rowdy Tellez","MIL",NA,0.099715099,0.245014245,0.666804077,0.160771704,0.248847926,1.18077848375,0.195652173,0.373913043,0.430434782,0.131313131,0.3304,67,13,26,47,35,0,106,9,1,0,311,0.271,0.8014,"Rowdy Tellez",15679,642133,113,199.12325191762,199.12325191762
"20","Ty France","SEA",NA,0.064661654,0.175939849,0.70311127,0.115843271,0.294117647,2.4921786872104,0.233545647,0.418259023,0.348195329,0.073170731,0.2718,147,12,79,58,43,1,158,32,0,0,587,0.3794,0.7992,"Ty France",17982,664034,238,283.87013906962,283.87013906962
"21","Ryan O'Hearn","BAL",NA,0.040760869,0.222826086,0.801294671,0.190751445,0.339920948,4.54203531286573,0.202247191,0.434456928,0.36329588,0.144329896,0.3657,100,14,48,60,15,5,112,22,1,1,346,0.3431,0.797,"Ryan O'Hearn",16442,656811,203.5,226.45054507792,226.45054507792
"22","Carlos Santana","- - -",NA,0.105008077,0.168012924,0.747346159,0.189090909,0.25526932,4.02936089016316,0.182222222,0.437777777,0.38,0.134502923,0.3222,132,23,78,86,65,6,146,33,1,0,550,0.2739,0.7946,"Carlos Santana",2396,467793,263.5,279.30420667346,279.30420667346
"23","Kole Calhoun","CLE",NA,0.074712643,0.212643678,0.657405373,0.159235669,0.24137931,1.81676322708759,0.204918032,0.336065573,0.459016393,0.107142857,0.2787,34,6,18,25,13,0,43,7,0,1,157,0.3208,0.7896,"Kole Calhoun",11200,594777,53,35.18166414214,35.18166414214
"24","Jesús Aguilar","OAK",NA,0.069565217,0.269565217,0.665317138,0.163461538,0.260869565,0.23901098375,0.189189189,0.351351351,0.459459459,0.147058823,0.2162,23,5,8,9,8,0,36,2,0,0,104,0.3667,0.7885,"Jesus Aguilar",11342,542583,38,-8.37070070854003,-8.37070070854003
"25","Vladimir Guerrero Jr.","TOR",NA,0.098240469,0.146627565,0.788096374,0.179401993,0.277083333,2.41001379922534,0.183794466,0.462450592,0.35375494,0.145251396,0.3636,159,26,78,94,67,5,156,30,0,3,602,0.3246,0.7869,"Vladimir Guerrero Jr.",19611,665489,316.5,316.78583600792,316.78583600792
"26","Spencer Steer","CIN",NA,0.102255639,0.209022556,0.820308502,0.192439862,0.318396226,4.68911710592693,0.194630872,0.375838926,0.429530201,0.119791666,0.3221,158,23,74,86,68,15,156,37,3,3,582,0.2767,0.7832,"Spencer Steer",26323,668715,338,296.54006716332,296.54006716332
"27","Connor Joe","PIT",NA,0.105932203,0.233050847,0.760290556,0.174334141,0.310580204,4.41111142211192,0.228476821,0.360927152,0.410596026,0.088709677,0.3553,102,11,63,42,50,3,133,31,4,5,413,0.2376,0.7826,"Connor Joe",16572,656582,189.5,261.47273157854,261.47273157854
"28","Jon Singleton","- - -",NA,0.123809523,0.219047619,0.530402929,0.098901099,0.19402985,1.6813186775,0.173913043,0.347826086,0.478260869,0.06060606,0.2464,15,2,11,12,13,0,36,3,0,0,91,0.2932,0.7821,"Jon Singleton",10441,572138,15,2.44948842119999,2.44948842119999
"29","Andrew Vaughn","CHW",NA,0.058536585,0.209756097,0.743149759,0.171378091,0.299043062,2.05357142125,0.195899772,0.444191343,0.359908883,0.132911392,0.3462,146,21,67,80,36,0,152,30,2,0,566,0.3493,0.7809,"Andrew Vaughn",26197,683734,270,297.99229118784,297.99229118784
"30","Spencer Torkelson","DET",NA,0.097953216,0.25,0.758410051,0.212871287,0.268948655,3.33031796238616,0.186363636,0.345454545,0.468181818,0.150485436,0.3977,141,31,88,94,67,3,159,34,1,0,606,0.2772,0.7762,"Spencer Torkelson",27465,679529,285.5,334.70618188872,334.70618188872
"31","Donovan Solano","MIN",NA,0.088888888,0.222222222,0.759751832,0.109137056,0.365517241,1.644569465,0.26779661,0.406779661,0.325423728,0.052083333,0.3627,111,5,43,38,40,0,134,26,1,0,394,0.3362,0.7745,"Donovan Solano",8623,456781,199,263.77420733166,263.77420733166
"32","Josh Bell","- - -",NA,0.102106969,0.217179902,0.743850418,0.171846435,0.28680203,0.733910509998239,0.175480769,0.483173076,0.341346153,0.154929577,0.3269,135,22,52,74,63,0,150,28,0,1,547,0.3113,0.7708,"Josh Bell",13145,605137,255,281.30648347654,281.30648347654
"33","Anthony Rizzo","NYY",NA,0.083135391,0.2304038,0.705807058,0.134048257,0.298113207,1.80280009913174,0.257246376,0.333333333,0.409420289,0.10619469,0.2888,91,12,45,41,35,0,99,14,0,3,373,0.3584,0.7701,"Anthony Rizzo",3473,519203,148,153.4363513438,153.4363513438
"34","Jake Cave","PHI",NA,0.073891625,0.27093596,0.620103313,0.135869565,0.269841269,5.00076114635147,0.198473282,0.389312977,0.41221374,0.092592592,0.3182,39,5,18,21,15,3,65,8,1,0,184,0.3305,0.7679,"Jake Cave",14477,595909,60.5,92.38499081184,92.38499081184
"35","Pete Alonso","NYM",NA,0.098784194,0.229483282,0.821150305,0.286971831,0.205333333,3.75708091554212,0.156769596,0.365795724,0.477434679,0.228855721,0.3468,123,46,92,118,65,4,154,21,2,1,568,0.3016,0.7636,"Pete Alonso",19251,624413,282.5,296.62269971942,296.62269971942
"36","José Abreu","HOU",NA,0.07070707,0.218855218,0.679629629,0.146296296,0.276381909,1.99988319517257,0.1875,0.44951923,0.362980769,0.119205298,0.2861,128,18,62,90,42,0,141,23,1,1,540,0.389,0.7583,"Jose Abreu",15676,547989,212,238.60834159596,238.60834159596
"37","Christian Walker","ARI",NA,0.093797276,0.192133131,0.829896906,0.238831615,0.272093023,4.79557657856175,0.168466522,0.382289416,0.44924406,0.158653846,0.3305,150,33,86,103,62,11,157,36,2,0,582,0.3038,0.7546,"Christian Walker",13419,572233,340,292.03827530692,292.03827530692
"38","Paul Goldschmidt","STL",NA,0.126637554,0.234352256,0.809854029,0.178752108,0.326829268,3.55359983464259,0.216091954,0.411494252,0.372413793,0.154320987,0.3816,159,25,89,80,87,11,154,31,0,2,593,0.2912,0.7538,"Paul Goldschmidt",9218,502671,337,308.31384735474,308.31384735474
"39","Alex Kirilloff","MIN",NA,0.087774294,0.250783699,0.792802239,0.174377224,0.336787564,2.89025821716227,0.308823529,0.397058823,0.294117647,0.183333333,0.3431,76,11,35,41,28,1,88,14,1,0,281,0.35,0.75,"Alex Kirilloff",20325,666135,151.5,147.09900033166,147.09900033166
"40","Ryan Mountcastle","BAL",NA,0.078723404,0.227659574,0.779196217,0.182033097,0.314754098,3.53536226512648,0.195046439,0.436532507,0.368421052,0.151260504,0.3375,114,18,64,68,37,3,115,21,1,1,423,0.4115,0.7495,"Ryan Mountcastle",18373,663624,227,202.54301273008,202.54301273008
"41","Jonathan Aranda","TBR",NA,0.126213592,0.300970873,0.707621916,0.137931034,0.327272727,3.73559907125,0.140350877,0.543859649,0.315789473,0.111111111,0.3158,20,2,13,13,13,0,34,4,1,0,87,0.3088,0.7487,"Jonathan Aranda",21837,666018,35,17.28448977722,17.28448977722
"42","Triston Casas","BOS",NA,0.139442231,0.250996015,0.856044353,0.226107226,0.316725978,2.16880053375,0.209836065,0.367213114,0.422950819,0.186046511,0.3705,113,24,66,65,70,0,132,21,2,0,429,0.2597,0.7475,"Triston Casas",22514,671213,256.5,253.59468848522,253.59468848522
"43","Matt Olson","ATL",NA,0.144444444,0.231944444,0.992507309,0.320723685,0.301790281,3.13473433327866,0.177528089,0.386516853,0.435955056,0.278350515,0.427,172,54,127,139,104,1,162,27,3,0,608,0.2947,0.7459,"Matt Olson",14344,621566,460,343.7759515853,343.7759515853
"44","David Fry","CLE",NA,0.07079646,0.265486725,0.734425654,0.178217822,0.298507462,4.1024325217749,0.183098591,0.366197183,0.450704225,0.125,0.3662,24,4,12,15,8,2,58,6,0,0,101,0.4298,0.7459,"David Fry",24934,681807,45.5,90.910676,90.910676
"45","Mike Moustakas","- - -",NA,0.059585492,0.246113989,0.684791567,0.144886364,0.296442687,1.4948979525,0.211320754,0.339622641,0.449056603,0.100840336,0.3283,87,12,43,48,23,0,112,15,0,0,352,0.3758,0.7434,"Mike Moustakas",4892,519058,147.5,189.38394148672,189.38394148672
"46","Alfonso Rivas","- - -",NA,0.073170731,0.292682926,0.725297036,0.19266055,0.309859154,4.24788198466368,0.219178082,0.369863013,0.410958904,0.1,0.3467,25,3,8,15,9,1,48,10,1,0,109,0.2685,0.7412,"Alfonso Rivas",21560,663845,47,58.629375,58.629375
"47","Kody Clemens","PHI",NA,0.054054054,0.27027027,0.643933501,0.136690647,0.294736842,1.42757935875,0.222222222,0.414141414,0.363636363,0.111111111,0.2828,32,4,15,13,8,0,49,7,0,0,139,0.316,0.7405,"Kody Clemens",20572,665019,49.5,31.72916377722,31.72916377722
"48","C.J. Cron","- - -",NA,0.061151079,0.233812949,0.729072555,0.186046512,0.284153005,1.8729296025,0.179487179,0.42051282,0.4,0.153846153,0.3436,64,12,38,37,17,0,71,12,0,0,258,0.3498,0.7323,"C.J. Cron",12546,543068,119.5,103.86563368806,103.86563368806
"49","Christian Encarnacion-Strand","CIN",NA,0.058091286,0.286307053,0.805278306,0.207207207,0.335714285,3.03211283671343,0.267973856,0.346405228,0.385620915,0.220338983,0.3399,60,13,29,37,14,2,63,7,0,0,222,0.3872,0.7241,"Christian Encarnacion-Strand",30011,687952,124,82.1951026946601,82.1951026946601
"50","Ji Man Choi","- - -",NA,0.085470085,0.299145299,0.623931623,0.221153846,0.169230769,1.30357142125,0.197183098,0.408450704,0.394366197,0.214285714,0.4366,17,6,12,13,10,0,39,5,0,0,104,0.2884,0.7208,"Ji Man Choi",5452,596847,27,72.76268028428,72.76268028428
"51","Brandon Drury","LAA",NA,0.047801147,0.26003824,0.802834558,0.235051546,0.307926829,2.88485079856492,0.192090395,0.423728813,0.38418079,0.19117647,0.3559,127,26,61,83,25,0,125,30,3,2,485,0.3826,0.7199,"Brandon Drury",11615,592273,261,221.6298308794,221.6298308794
"52","Garrett Cooper","- - -",NA,0.067833698,0.288840262,0.723588828,0.168246445,0.323636363,1.31994047125,0.239726027,0.434931506,0.325342465,0.178947368,0.3459,106,17,42,61,31,0,123,18,1,0,422,0.417,0.7174,"Garrett Cooper",15279,643265,193.5,211.80179078736,211.80179078736
"53","Joey Votto","CIN",NA,0.111570247,0.256198347,0.746741893,0.230769231,0.212121212,0.8814935025,0.109589041,0.479452054,0.410958904,0.233333333,0.3288,42,14,26,38,27,0,65,6,0,0,208,0.2741,0.7136,"Joey Votto",4314,458015,83.5,77.65791733166,77.65791733166
"54","Brandon Belt","TOR",NA,0.150990099,0.3490099,0.858487397,0.235988201,0.370165745,1.17801339,0.215384615,0.302564102,0.482051282,0.202127659,0.37,86,19,53,43,61,0,103,23,0,0,339,0.2185,0.7108,"Brandon Belt",10264,474832,199,177.14328484818,177.14328484818
"55","Trey Mancini","CHC",NA,0.079847908,0.296577946,0.635020786,0.102127659,0.326923076,1.86160714,0.1875,0.475,0.3375,0.074074074,0.3063,55,4,31,28,21,0,79,12,0,0,235,0.3376,0.7104,"Trey Mancini",15149,641820,82,95.74649485148,95.74649485148
"56","Jake Bauers","NYY",NA,0.099264705,0.349264705,0.692634904,0.210743802,0.268115942,2.74556144770957,0.193333333,0.38,0.426666666,0.1875,0.36,49,12,28,30,27,3,84,15,0,2,242,0.2745,0.7009,"Jake Bauers",15194,641343,89.5,127.827592,127.827592
"57","Bryce Harper","PHI",NA,0.146520146,0.217948717,0.900004809,0.205689278,0.352024922,4.33198342174419,0.24852071,0.446745562,0.304733727,0.203883495,0.4064,134,21,84,72,80,11,126,29,1,3,457,0.3663,0.6876,"Bryce Harper",11579,547180,312.5,234.6300311449,234.6300311449
"58","Nick Pratto","KCR",NA,0.084057971,0.4,0.660187552,0.120915033,0.387878787,1.95931043403617,0.26744186,0.366279069,0.366279069,0.111111111,0.343,71,7,33,35,29,1,95,16,0,1,306,0.3008,0.6683,"Nick Pratto",22117,668472,110.5,131.38784177722,131.38784177722
"59","Wil Myers","CIN",NA,0.085106382,0.340425531,0.540607423,0.094488189,0.272727272,2.93126943741789,0.175,0.5,0.325,0.115384615,0.2716,24,3,11,12,12,2,37,3,0,1,127,0.3257,0.6639,"Wil Myers",10047,571976,26.5,-27.7512752327,-27.7512752327
"60","Ryan Noda","OAK",NA,0.155555555,0.343434343,0.770040303,0.177339901,0.346846846,3.45705336490569,0.229787234,0.374468085,0.39574468,0.17204301,0.3908,93,16,63,54,77,3,128,22,1,1,406,0.2233,0.6491,"Ryan Noda",23312,676116,187.5,217.4090699102,217.4090699102
"61","Gabriel Arias","CLE",NA,0.08115942,0.327536231,0.62774327,0.142857143,0.29015544,2.58992033505905,0.180904522,0.522613065,0.296482412,0.169491525,0.3547,66,10,36,26,28,3,122,15,0,4,315,0.3789,0.6451,"Gabriel Arias",22563,672356,94.5,186.6450644555,186.6450644555
"62","Michael Toglia","COL",NA,0.065789473,0.328947368,0.507372153,0.120567376,0.218390804,3.7553794736398,0.175824175,0.395604395,0.428571428,0.102564102,0.3736,23,4,18,9,10,1,45,5,0,1,141,0.3343,0.6367,"Michael Toglia",25845,669911,19.5,25.39576979204,25.39576979204
"63","Luke Raley","TBR",NA,0.068965517,0.315270935,0.823529411,0.240896359,0.330188679,6.90741412060781,0.132743362,0.420353982,0.446902654,0.188118811,0.3621,89,19,56,49,28,14,118,23,3,3,357,0.3528,0.6361,"Luke Raley",19354,670042,196.5,178.08877143122,178.08877143122
"64","Elehuris Montero","COL",NA,0.048859934,0.361563517,0.715958618,0.183098592,0.351515151,3.50073384625,0.176136363,0.448863636,0.375,0.166666666,0.4034,69,11,40,39,15,0,85,15,2,0,284,0.4552,0.6278,"Elehuris Montero",20543,660707,124.5,122.26016866332,122.26016866332
"65","Joey Gallo","MIN",NA,0.144578313,0.427710843,0.740921131,0.262411348,0.243697478,2.96756001962925,0.122302158,0.294964028,0.582733812,0.259259259,0.3643,50,21,39,40,48,1,111,9,1,1,282,0.2907,0.5887,"Joey Gallo",14128,608336,106,146.66853848018,146.66853848018
"66","Jared Walsh","LAA",NA,0.094827586,0.387931034,0.494363394,0.153846153,0.163636363,1.39285714,0.157894736,0.333333333,0.508771929,0.137931034,0.2881,13,4,10,11,11,0,39,4,0,0,104,0.2985,0.564,"Jared Walsh",18607,665120,8.5,-53.06794920932,-53.06794920932
