Name,Team,,BB%,K%,OPS,ISO,BABIP,Spd,LD%,GB%,FB%,HR/FB,Hard%,H,HR,R,RBI,BB,SB,G,2B,3B,CS,AB,O-Swing%,Contact%,NameASCII,PlayerId,MLBAMID
"Luis Arraez","MIN",,0.082918739,0.071310116,0.795268022,0.104204753,0.330661322,3.030197556609676,0.258382642,0.412228796,0.32938856,0.047904191,0.2781,173,8,88,49,50,4,144,31,1,4,547,0.2855,0.9408,"Luis Arraez",18568,650333
"DJ LeMahieu","NYY",,0.123844731,0.131238447,0.734281068,0.115631691,0.284974093,2.832096350767211,0.184343434,0.532828282,0.282828282,0.107142857,0.2281,122,12,74,46,67,4,125,18,0,3,467,0.2759,0.8738,"DJ LeMahieu",9874,518934
"Yuli Gurriel","HOU",,0.051369863,0.125,0.647304259,0.117431193,0.265524625,3.8332618238415783,0.185263157,0.406315789,0.408421052,0.041237113,0.2716,132,8,53,53,30,8,146,40,0,0,545,0.3787,0.8727,"Yuli Gurriel",19198,493329
"Vinnie Pasquantino","KCR",,0.117449664,0.114093959,0.832162738,0.15503876,0.305555555,1.4586923626459423,0.191111111,0.408888888,0.4,0.111111111,0.3717,76,10,25,26,35,1,72,10,0,0,258,0.2894,0.8553,"Vinnie Pasquantino",27676,686469
"Owen Miller","CLE",,0.06779661,0.197033898,0.652262551,0.108490566,0.290419161,3.5563170675317313,0.229411764,0.432352941,0.338235294,0.052173913,0.25,103,6,53,51,32,2,130,26,1,0,424,0.3742,0.8375,"Owen Miller",24655,680911
"LaMonte Wade Jr.","SFG",,0.103585657,0.20318725,0.664667887,0.152073733,0.232704402,3.8100786095413985,0.185628742,0.317365269,0.497005988,0.096385542,0.2367,45,8,29,26,26,1,77,7,1,0,217,0.2733,0.8333,"LaMonte Wade Jr.",18126,664774
"Eric Hosmer","- - -",,0.088305489,0.15274463,0.715707825,0.113157895,0.304207119,0.9491548462499999,0.179810725,0.567823343,0.25236593,0.1,0.2744,102,8,38,44,37,0,104,19,0,0,380,0.3706,0.8329,"Eric Hosmer",3516,543333
"Freddie Freeman","LAD",,0.118644067,0.144067796,0.918217569,0.18627451,0.358870967,4.802820884407389,0.274661508,0.386847195,0.338491295,0.12,0.3694,199,21,117,100,84,13,159,47,2,3,612,0.3131,0.8305,"Freddie Freeman",5361,518692
"Wilmer Flores","SFG",,0.098006644,0.171096345,0.709900331,0.165714286,0.246341463,2.0881696400000003,0.191142191,0.342657342,0.466200466,0.095,0.2967,120,19,72,71,59,0,151,28,1,0,525,0.3066,0.8264,"Wilmer Flores",5827,527038
"Ty France","SEA",,0.057096247,0.153344208,0.773806981,0.161524501,0.29638009,1.71213424625,0.214285714,0.478354978,0.307359307,0.14084507,0.303,151,20,65,83,35,0,140,27,1,0,551,0.3583,0.8223,"Ty France",17982,664034
"Alex Kirilloff","MIN",,0.032051282,0.23076923,0.651433691,0.111111111,0.308411214,1.327067665,0.145454545,0.554545454,0.3,0.09090909,0.3091,36,3,14,21,5,0,45,7,0,0,144,0.3501,0.8188,"Alex Kirilloff",20325,666135
"Harold Castro","DET",,0.038374717,0.178329571,0.68095238,0.109523809,0.31845238,2.242467192048144,0.257309941,0.444444444,0.298245614,0.06862745,0.237,114,7,37,47,17,0,120,21,2,1,420,0.4222,0.818,"Harold Castro",14691,605612
"Josh Naylor","CLE",,0.07630522,0.16064257,0.77139292,0.195991091,0.268361581,2.879753205054225,0.173796791,0.489304812,0.336898395,0.158730158,0.3503,115,20,47,79,38,6,122,28,0,1,449,0.3752,0.8135,"Josh Naylor",18839,647304
"Donovan Solano","CIN",,0.0625,0.200657894,0.723707875,0.100719425,0.348837209,0.7146656462500001,0.273972602,0.447488584,0.278538812,0.06557377,0.3288,79,4,22,24,19,0,80,16,0,0,278,0.3616,0.8129,"Donovan Solano",8623,456781
"Josh VanMeter","PIT",,0.098958333,0.234375,0.55802266,0.105263158,0.232,6.027385841505853,0.188976377,0.377952755,0.433070866,0.054545454,0.2813,32,3,15,14,19,4,67,5,2,0,171,0.189,0.8116,"Josh VanMeter",15170,642165
"Matt Duffy","LAA",,0.06882591,0.202429149,0.619095815,0.061403508,0.3125,0.5595238025,0.207865168,0.466292134,0.325842696,0.034482758,0.236,57,2,14,16,17,0,77,8,0,0,228,0.3073,0.8103,"Matt Duffy",13836,622110
"Josh Bell","- - -",,0.125193199,0.157650695,0.783902691,0.155797102,0.296127562,2.4488131377832048,0.186403508,0.504385964,0.309210526,0.120567375,0.2961,147,17,78,71,81,0,156,29,3,1,552,0.2907,0.806,"Josh Bell",13145,605137
"Yoshi Tsutsugo","PIT",,0.098445595,0.259067357,0.478116427,0.058823529,0.221311475,0.7406832212500001,0.153225806,0.475806451,0.370967741,0.04347826,0.2339,29,2,11,19,19,0,50,4,0,0,170,0.2863,0.8053,"Yoshi Tsutsugo",27459,660294
"Carlos Santana","- - -",,0.140316205,0.173913043,0.692075602,0.174013921,0.208588957,1.0016700837499999,0.168604651,0.39244186,0.438953488,0.125827814,0.3507,87,19,52,60,71,0,131,18,0,0,431,0.2566,0.8045,"Carlos Santana",2396,467793
"Mike Ford","- - -",,0.114093959,0.268456375,0.614990521,0.106870229,0.272727272,0.43249128375,0.23076923,0.329670329,0.439560439,0.075,0.3187,27,3,9,10,17,0,50,5,0,0,131,0.2353,0.8037,"Mike Ford",15585,645801
"Spencer Steer","CIN",,0.101851851,0.24074074,0.631871344,0.115789474,0.268656716,2.259187211067637,0.188405797,0.434782608,0.376811594,0.076923076,0.2174,20,2,12,8,11,0,28,5,0,1,95,0.275,0.7933,"Spencer Steer",26323,668715
"José Abreu","CHW",,0.091310751,0.162002945,0.82442125,0.141430948,0.35,1.4200310525,0.204040404,0.478787878,0.317171717,0.095541401,0.3717,183,15,85,75,62,0,157,40,0,0,601,0.3365,0.7926,"Jose Abreu",15676,547989
"Joey Meneses","WSN",,0.0625,0.216666666,0.929729729,0.238738739,0.371069182,2.4199954663609473,0.255813953,0.447674418,0.296511627,0.25490196,0.3605,72,13,33,34,15,1,56,14,0,0,222,0.3308,0.7885,"Joey Meneses",14366,608841
"Nathaniel Lowe","TEX",,0.074418604,0.227906976,0.850551001,0.190556493,0.362768496,2.6567892075082993,0.213483146,0.480898876,0.305617977,0.198529411,0.352,179,27,74,76,48,2,157,26,3,2,593,0.3489,0.7876,"Nathaniel Lowe",19566,663993
"Anthony Rizzo","NYY",,0.105839416,0.184306569,0.817161132,0.255913979,0.215568862,3.6907125887142356,0.175342465,0.331506849,0.493150684,0.177777777,0.3251,104,32,77,75,58,6,130,21,1,5,465,0.3212,0.7866,"Anthony Rizzo",3473,519203
"Pete Alonso","NYM",,0.097810218,0.186861313,0.869412756,0.246231156,0.278538812,2.891825484794796,0.198744769,0.361924686,0.439330543,0.19047619,0.3389,162,40,95,131,67,5,160,27,0,1,597,0.3602,0.7856,"Pete Alonso",19251,624413
"Rowdy Tellez","MIL",,0.103505843,0.202003338,0.766756818,0.241965974,0.215425531,1.8387109864948799,0.155717761,0.389294403,0.454987834,0.187165775,0.4039,116,35,67,89,62,2,153,23,0,1,529,0.3102,0.7828,"Rowdy Tellez",15679,642133
"Garrett Cooper","MIA",,0.085287846,0.253731343,0.75234593,0.154589372,0.340206185,1.77684994,0.263333333,0.443333333,0.293333333,0.102272727,0.34,108,9,37,50,40,0,119,33,2,0,414,0.3172,0.7803,"Garrett Cooper",15279,643265
"Vladimir Guerrero Jr.","TOR",,0.082152974,0.164305949,0.818150736,0.205329154,0.289473684,3.094720705794078,0.173003802,0.520912547,0.30608365,0.198757763,0.384,175,32,90,97,58,8,160,35,0,3,638,0.3422,0.78,"Vladimir Guerrero Jr.",19611,665489
"Jose Miranda","MIN",,0.057971014,0.188405797,0.750727434,0.157657657,0.30678466,1.5201414595728602,0.20338983,0.420903954,0.375706214,0.112781954,0.3475,119,15,45,66,28,1,125,25,0,1,444,0.3722,0.7749,"Jose Miranda",20538,669304
"C.J. Cron","COL",,0.068037974,0.25949367,0.78319851,0.210434782,0.30749354,2.44686948375,0.204326923,0.394230769,0.401442307,0.173652694,0.3125,148,29,79,102,43,0,150,28,3,0,575,0.3578,0.7735,"C.J. Cron",12546,543068
"Christian Walker","ARI",,0.103448275,0.196401799,0.803680491,0.234991423,0.24822695,2.7023817557392444,0.174291938,0.383442265,0.442265795,0.177339901,0.3791,141,36,84,94,69,2,160,25,2,2,583,0.2719,0.7722,"Christian Walker",13419,572233
"Spencer Torkelson","DET",,0.091584158,0.245049504,0.604097909,0.116666667,0.25490196,2.350611096756721,0.190114068,0.403041825,0.406844106,0.074766355,0.3156,73,8,38,28,37,0,110,16,1,1,360,0.2765,0.7713,"Spencer Torkelson",27465,679529
"Frank Schwindel","CHC",,0.065068493,0.198630136,0.635330839,0.129151292,0.260869565,0.8021037149999999,0.181395348,0.469767441,0.348837209,0.106666666,0.307,62,8,23,36,19,0,75,11,0,0,271,0.4015,0.7701,"Frank Schwindel",15351,643524
"Ryan O'Hearn","KCR",,0.055172413,0.24137931,0.610550694,0.082089552,0.313131313,2.85119047125,0.303030303,0.424242424,0.272727272,0.037037037,0.36,32,1,14,16,8,0,67,6,1,0,134,0.3366,0.7675,"Ryan O'Hearn",16442,656811
"Dominic Smith","NYM",,0.078947368,0.243421052,0.559897878,0.089552239,0.262626262,2.577067665,0.161616161,0.474747474,0.363636363,0,0.2525,26,0,11,17,12,0,58,10,1,0,134,0.2882,0.7672,"Dominic Smith",15653,642086
"Paul Goldschmidt","STL",,0.121351766,0.216589861,0.981238102,0.260249554,0.367609254,3.589410266529605,0.188679245,0.403301886,0.408018867,0.202312138,0.3373,178,35,106,115,79,7,151,41,0,0,561,0.2763,0.7627,"Paul Goldschmidt",9218,502671
"Rhys Hoskins","PHI",,0.107142857,0.251488095,0.794139451,0.215619694,0.291878172,2.8036125709708744,0.226415094,0.356132075,0.41745283,0.169491525,0.3231,145,30,81,79,72,2,156,33,2,1,589,0.2585,0.7624,"Rhys Hoskins",16472,656555
"Harold Ramírez","TBR",,0.04367816,0.165517241,0.746995236,0.104218363,0.349544072,2.203814293346061,0.19402985,0.525373134,0.280597014,0.063829787,0.2896,121,6,46,58,19,3,120,24,0,5,403,0.4467,0.7618,"Harold Ramirez",14387,623912
"Lewin Díaz","MIA",,0.06321839,0.310344827,0.511637931,0.11875,0.213592233,2.4497637862359207,0.166666666,0.37037037,0.462962962,0.1,0.2593,27,5,12,11,11,1,58,4,0,0,160,0.3573,0.7604,"Lewin Diaz",18365,650331
"Cavan Biggio","TOR",,0.125412541,0.280528052,0.668075346,0.147859922,0.275449101,4.929694612610717,0.209302325,0.354651162,0.436046511,0.08,0.2701,52,6,43,24,38,2,97,18,1,0,257,0.2072,0.7602,"Cavan Biggio",19252,624415
"Alfonso Rivas","CHC",,0.101045296,0.303135888,0.628451229,0.071713148,0.343558282,5.301973028859742,0.26380368,0.490797546,0.245398773,0.075,0.2455,59,3,27,25,29,6,101,5,2,1,251,0.2609,0.7584,"Alfonso Rivas",21560,663845
"P.J. Higgins","CHC",,0.096069868,0.253275109,0.69281909,0.154228856,0.289855072,2.231566815,0.241134751,0.425531914,0.333333333,0.127659574,0.1837,46,6,23,30,22,0,74,11,1,0,201,0.2818,0.7577,"P.J. Higgins",18433,664731
"Darin Ruf","- - -",,0.115979381,0.270618556,0.645024383,0.134730539,0.257918552,3.43803814373773,0.181034482,0.413793103,0.405172413,0.117021276,0.3319,68,11,52,45,45,2,119,12,0,0,334,0.2672,0.755,"Darin Ruf",9929,573131
"Stephen Vogt","OAK",,0.089005235,0.240837696,0.562266267,0.160714286,0.168067226,4.142331609341145,0.176,0.296,0.528,0.106060606,0.3254,27,7,18,23,17,1,70,4,1,0,168,0.3356,0.7515,"Stephen Vogt",5000,519390
"Jesús Aguilar","- - -",,0.055226824,0.234714003,0.660747469,0.144396551,0.278443113,1.472678236658117,0.24,0.308571428,0.451428571,0.101265822,0.2971,109,16,39,51,28,1,129,19,0,0,464,0.3891,0.7485,"Jesus Aguilar",11342,542583
"Trey Mancini","- - -",,0.090289608,0.229982964,0.709705795,0.1522158,0.285714285,1.5115678275,0.210796915,0.398457583,0.390745501,0.118421052,0.3316,124,18,56,63,53,0,143,23,1,0,519,0.3336,0.7469,"Trey Mancini",15149,641820
"Colin Moran","CIN",,0.125,0.234375,0.680834288,0.165137614,0.233766233,0.620798315,0.195121951,0.5,0.304878048,0.2,0.358,23,5,11,23,16,0,42,3,0,0,109,0.3606,0.7462,"Colin Moran",16909,592567
"Jared Walsh","LAA",,0.059471365,0.303964757,0.642244924,0.158392435,0.281481481,3.204982785244832,0.180851063,0.453900709,0.365248226,0.145631067,0.3474,91,15,41,44,27,2,118,18,2,1,423,0.3337,0.745,"Jared Walsh",18607,665120
"Matt Olson","ATL",,0.107296137,0.243204577,0.802022369,0.237012987,0.274038461,1.23743385875,0.187082405,0.389755011,0.423162583,0.178947368,0.3933,148,34,86,103,75,0,162,44,0,0,616,0.3276,0.7421,"Matt Olson",14344,621566
"Joey Votto","CIN",,0.117021276,0.257978723,0.688714153,0.164596273,0.257009345,1.5304834025,0.182222222,0.444444444,0.373333333,0.13095238,0.3378,66,11,31,41,44,0,91,18,1,0,322,0.2882,0.73,"Joey Votto",4314,458015
"Seth Brown","OAK",,0.091891891,0.263063063,0.748504504,0.214,0.272727272,4.708131779589357,0.200564971,0.358757062,0.440677966,0.16025641,0.3493,115,25,55,73,51,11,150,26,3,2,500,0.3288,0.7287,"Seth Brown",18171,664913
"Mike Moustakas","CIN",,0.084210526,0.263157894,0.639974937,0.130952381,0.2716763,3.2731636202414145,0.15,0.35,0.5,0.077777777,0.3111,54,7,30,25,24,2,78,12,0,0,252,0.4088,0.7244,"Mike Moustakas",4892,519058
"Ryan Mountcastle","BAL",,0.070607553,0.252873563,0.728842142,0.172972973,0.303108808,3.0451908638999203,0.220588235,0.372549019,0.406862745,0.13253012,0.3529,139,22,62,85,43,4,145,28,1,1,555,0.4102,0.7242,"Ryan Mountcastle",18373,663624
"Hunter Dozier","KCR",,0.068,0.25,0.679445887,0.151515152,0.297546012,4.208376314643013,0.204747774,0.424332344,0.370919881,0.096,0.284,109,12,51,41,34,4,129,26,4,3,462,0.3626,0.7232,"Hunter Dozier",15117,641531
"Michael Chavis","PIT",,0.044600938,0.295774647,0.654285646,0.159600998,0.294339622,3.303048153194964,0.165467625,0.446043165,0.388489208,0.129629629,0.3082,92,14,39,49,19,1,129,16,3,1,401,0.4383,0.7185,"Michael Chavis",17321,656308
"Brandon Belt","SFG",,0.124161073,0.27181208,0.675897055,0.137795275,0.277108433,2.8542116953459953,0.226190476,0.273809523,0.5,0.095238095,0.2874,54,8,25,23,37,1,78,9,1,0,254,0.2493,0.713,"Brandon Belt",10264,474832
"Wil Myers","SDP",,0.073426573,0.3006993,0.713152746,0.137931034,0.356725146,2.514026983877717,0.21590909,0.40340909,0.380681818,0.104477611,0.3427,68,7,29,41,21,2,77,15,0,1,261,0.322,0.7023,"Wil Myers",10047,571976
"Ji Man Choi","TBR",,0.138424821,0.293556085,0.728929231,0.154494382,0.32,0.7197802149999999,0.229787234,0.451063829,0.319148936,0.146666666,0.3305,83,11,36,52,58,0,113,22,0,0,356,0.2296,0.699,"Ji Man Choi",5452,596847
"Michael Toglia","COL",,0.075,0.366666666,0.653378378,0.162162162,0.338461538,4.943011185536394,0.23880597,0.373134328,0.388059701,0.076923076,0.3881,24,2,10,12,9,1,31,8,2,1,111,0.3195,0.693,"Michael Toglia",25845,669911
"Christian Bethancourt","- - -",,0.036036036,0.24024024,0.691937561,0.157232704,0.303964757,4.000285632004287,0.194915254,0.45338983,0.351694915,0.13253012,0.3264,80,11,39,34,12,5,101,17,0,1,318,0.4743,0.6798,"Christian Bethancourt",10028,542194
"Nick Pratto","KCR",,0.104395604,0.362637362,0.656794181,0.202531646,0.25,2.6946864025000004,0.138297872,0.329787234,0.531914893,0.14,0.3021,29,7,18,20,19,0,49,9,1,0,158,0.3094,0.676,"Nick Pratto",22117,668472
"Elehuris Montero","COL",,0.043243243,0.324324324,0.702088451,0.198863636,0.318181818,2.9480896962500003,0.215517241,0.370689655,0.413793103,0.125,0.3362,41,6,21,20,8,0,53,15,1,0,176,0.3945,0.6676,"Elehuris Montero",20543,660707
"Bobby Dalbec","BOS",,0.082152974,0.33427762,0.652371291,0.154574132,0.293193717,4.9999106309677686,0.201970443,0.389162561,0.408866995,0.144578313,0.2857,68,12,40,39,29,3,117,9,2,0,317,0.316,0.6662,"Bobby Dalbec",19966,666915
"Franchy Cordero","BOS",,0.101818181,0.334545454,0.697060514,0.17768595,0.3125,5.123198169449218,0.226666666,0.386666666,0.386666666,0.137931034,0.3831,53,8,36,29,28,4,84,17,1,1,242,0.3318,0.6604,"Franchy Cordero",14567,614173
"Luke Voit","- - -",,0.096830985,0.315140845,0.710098591,0.176,0.298360655,1.4668999877077444,0.256880733,0.339449541,0.403669724,0.166666666,0.3761,113,22,55,69,55,1,135,22,0,1,500,0.3436,0.6404,"Luke Voit",14811,572228
"Zack Collins","- - -",,0.083333333,0.379629629,0.551069109,0.164948453,0.207547169,1.08035714,0.263157894,0.263157894,0.47368421,0.148148148,0.2982,15,4,9,11,9,0,36,4,0,0,97,0.2234,0.6396,"Zack Collins",19181,641470
"Keston Hiura","MIL",,0.086466165,0.417293233,0.764507421,0.222222222,0.354545454,5.07169385239234,0.25,0.370967741,0.379032258,0.29787234,0.3871,53,14,34,32,23,5,80,8,1,2,234,0.341,0.6225,"Keston Hiura",20003,669374
"Dérmis Garcia","OAK",,0.064,0.44,0.651931034,0.181034483,0.339285714,1.3697089900000001,0.180327868,0.459016393,0.360655737,0.227272727,0.3443,24,5,13,20,8,0,39,6,0,0,116,0.3323,0.5766,"Dermis Garcia",20926,660650